"Essential Hypertension and Renal Diseases (I10, I12)",Female,Black Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Other Race/ Ethnicity
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,White Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Male,Black Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Hispanic
Alzheimer's Disease (G30),Female,White Non-Hispanic
Diabetes Mellitus (E10-E14),Male,White Non-Hispanic
Diabetes Mellitus (E10-E14),Male,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Black Non-Hispanic
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,Asian and Pacific Islander
Alzheimer's Disease (G30),Female,Other Race/ Ethnicity
Human Immunodeficiency Virus Disease (HIV: B20-B24),Male,Hispanic
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Male,Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,Asian and Pacific Islander
Malignant Neoplasms (Cancer: C00-C97),Female,White Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,White Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Male,White Non-Hispanic
Alzheimer's Disease (G30),Female,Asian and Pacific Islander
Mental and Behavioral Disorders due to Use of Alcohol (F10),Male,Other Race/ Ethnicity
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Other Race/ Ethnicity
Human Immunodeficiency Virus Disease (HIV: B20-B24),Male,Black Non-Hispanic
Alzheimer's Disease (G30),Female,Hispanic
"Assault (Homicide: Y87.1, X85-Y09)",Male,Black Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Black Non-Hispanic
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Female,Asian and Pacific Islander
Human Immunodeficiency Virus Disease (HIV: B20-B24),Female,Hispanic
Diabetes Mellitus (E10-E14),Male,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Female,Black Non-Hispanic
Septicemia (A40-A41),Male,Other Race/ Ethnicity
"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",Female,White Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Other Race/ Ethnicity
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Female,Other Race/ Ethnicity
Atherosclerosis (I70),Female,Other Race/ Ethnicity
Human Immunodeficiency Virus Disease (HIV: B20-B24),Male,Hispanic
"Assault (Homicide: Y87.1, X85-Y09)",Female,Other Race/ Ethnicity
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,White Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Black Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Hispanic
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,Other Race/ Ethnicity
Cerebrovascular Disease (Stroke: I60-I69),Male,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,Black Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,White Non-Hispanic
"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",Female,Black Non-Hispanic
Diabetes Mellitus (E10-E14),Male,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Male,White Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Black Non-Hispanic
Aortic Aneurysm and Dissection (I71),Female,Other Race/ Ethnicity
Malignant Neoplasms (Cancer: C00-C97),Female,Black Non-Hispanic
"Chronic Liver Disease and Cirrhosis (K70, K73)",Male,Asian and Pacific Islander
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Other Race/ Ethnicity
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Female,Asian and Pacific Islander
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Asian and Pacific Islander
Alzheimer's Disease (G30),Female,Black Non-Hispanic
Diabetes Mellitus (E10-E14),Male,Asian and Pacific Islander
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,White Non-Hispanic
"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",Female,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Male,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,Black Non-Hispanic
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,White Non-Hispanic
Certain Conditions originating in the Perinatal Period (P00-P96),Male,Other Race/ Ethnicity
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Other Race/ Ethnicity
Chronic Lower Respiratory Diseases (J40-J47),Female,Black Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Other Race/ Ethnicity
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Male,Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,White Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Male,White Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Male,Black Non-Hispanic
Diabetes Mellitus (E10-E14),Female,Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Male,Hispanic
Diabetes Mellitus (E10-E14),Female,Asian and Pacific Islander
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,Asian and Pacific Islander
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,Other Race/ Ethnicity
Chronic Lower Respiratory Diseases (J40-J47),Female,Other Race/ Ethnicity
Cerebrovascular Disease (Stroke: I60-I69),Male,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Female,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Male,White Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Other Race/ Ethnicity
Insitu or Benign / Uncertain Neoplasms (D00-D48),Female,Other Race/ Ethnicity
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,White Non-Hispanic
"Chronic Liver Disease and Cirrhosis (K70, K73)",Male,Hispanic
Alzheimer's Disease (G30),Female,Black Non-Hispanic
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Male,White Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Asian and Pacific Islander
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,Hispanic
Aortic Aneurysm and Dissection (I71),Male,Other Race/ Ethnicity
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Female,Black Non-Hispanic
"Chronic Liver Disease and Cirrhosis (K70, K73)",Female,Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Other Race/ Ethnicity
Cerebrovascular Disease (Stroke: I60-I69),Female,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,Asian and Pacific Islander
Influenza (Flu) and Pneumonia (J09-J18),Male,Other Race/ Ethnicity
Chronic Lower Respiratory Diseases (J40-J47),Male,Black Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Asian and Pacific Islander
Influenza (Flu) and Pneumonia (J09-J18),Male,Asian and Pacific Islander
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Asian and Pacific Islander
Cerebrovascular Disease (Stroke: I60-I69),Male,Other Race/ Ethnicity
Human Immunodeficiency Virus Disease (HIV: B20-B24),Male,Black Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Black Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,White Non-Hispanic
Diabetes Mellitus (E10-E14),Female,White Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Asian and Pacific Islander
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Female,Other Race/ Ethnicity
Chronic Lower Respiratory Diseases (J40-J47),Female,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Male,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,White Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,White Non-Hispanic
"Assault (Homicide: Y87.1, X85-Y09)",Male,Black Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,White Non-Hispanic
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Male,White Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Asian and Pacific Islander
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,Asian and Pacific Islander
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Asian and Pacific Islander
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Male,Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Other Race/ Ethnicity
Diabetes Mellitus (E10-E14),Female,Black Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Male,Black Non-Hispanic
Diabetes Mellitus (E10-E14),Male,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Female,Black Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Black Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,White Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Male,Asian and Pacific Islander
Septicemia (A40-A41),Female,Asian and Pacific Islander
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,White Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,White Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Asian and Pacific Islander
Malignant Neoplasms (Cancer: C00-C97),Female,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Male,White Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Black Non-Hispanic
Septicemia (A40-A41),Female,White Non-Hispanic
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,White Non-Hispanic
"Chronic Liver Disease and Cirrhosis (K70, K73)",Male,Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,White Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Asian and Pacific Islander
Malignant Neoplasms (Cancer: C00-C97),Female,Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Asian and Pacific Islander
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,White Non-Hispanic
Diabetes Mellitus (E10-E14),Male,Black Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Hispanic
Diabetes Mellitus (E10-E14),Female,Asian and Pacific Islander
"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",Female,Black Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,White Non-Hispanic
Alzheimer's Disease (G30),Female,White Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,Asian and Pacific Islander
Cerebrovascular Disease (Stroke: I60-I69),Female,Other Race/ Ethnicity
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Male,Hispanic
Human Immunodeficiency Virus Disease (HIV: B20-B24),Male,Black Non-Hispanic
Alzheimer's Disease (G30),Female,White Non-Hispanic
"Assault (Homicide: Y87.1, X85-Y09)",Female,Other Race/ Ethnicity
Chronic Lower Respiratory Diseases (J40-J47),Female,Other Race/ Ethnicity
Diabetes Mellitus (E10-E14),Female,Hispanic
Human Immunodeficiency Virus Disease (HIV: B20-B24),Female,Black Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Asian and Pacific Islander
Influenza (Flu) and Pneumonia (J09-J18),Male,Other Race/ Ethnicity
Malignant Neoplasms (Cancer: C00-C97),Male,Hispanic
Human Immunodeficiency Virus Disease (HIV: B20-B24),Female,Black Non-Hispanic
Diabetes Mellitus (E10-E14),Male,Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,Other Race/ Ethnicity
Alzheimer's Disease (G30),Female,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Black Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Other Race/ Ethnicity
"Essential Hypertension and Renal Diseases (I10, I12)",Male,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,Other Race/ Ethnicity
Chronic Lower Respiratory Diseases (J40-J47),Male,White Non-Hispanic
Diabetes Mellitus (E10-E14),Female,White Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Female,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Other Race/ Ethnicity
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Female,Asian and Pacific Islander
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,Asian and Pacific Islander
Human Immunodeficiency Virus Disease (HIV: B20-B24),Female,Black Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,White Non-Hispanic
"Chronic Liver Disease and Cirrhosis (K70, K73)",Male,Hispanic
Diabetes Mellitus (E10-E14),Male,Asian and Pacific Islander
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Black Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Black Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,White Non-Hispanic
Diabetes Mellitus (E10-E14),Female,Other Race/ Ethnicity
Septicemia (A40-A41),Female,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,White Non-Hispanic
Diabetes Mellitus (E10-E14),Female,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Male,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Asian and Pacific Islander
Influenza (Flu) and Pneumonia (J09-J18),Male,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Female,Asian and Pacific Islander
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Female,Asian and Pacific Islander
Cerebrovascular Disease (Stroke: I60-I69),Male,Black Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Female,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Asian and Pacific Islander
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Male,Hispanic
"Chronic Liver Disease and Cirrhosis (K70, K73)",Male,Asian and Pacific Islander
"Assault (Homicide: Y87.1, X85-Y09)",Male,Other Race/ Ethnicity
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Black Non-Hispanic
Human Immunodeficiency Virus Disease (HIV: B20-B24),Female,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Female,Hispanic
Human Immunodeficiency Virus Disease (HIV: B20-B24),Male,Other Race/ Ethnicity
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Asian and Pacific Islander
Malignant Neoplasms (Cancer: C00-C97),Male,Asian and Pacific Islander
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Female,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,Other Race/ Ethnicity
Human Immunodeficiency Virus Disease (HIV: B20-B24),Male,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Female,White Non-Hispanic
Diabetes Mellitus (E10-E14),Male,Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Other Race/ Ethnicity
Cerebrovascular Disease (Stroke: I60-I69),Male,Black Non-Hispanic
Septicemia (A40-A41),Female,Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Female,Hispanic
Diabetes Mellitus (E10-E14),Female,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Female,Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Other Race/ Ethnicity
Malignant Neoplasms (Cancer: C00-C97),Female,Hispanic
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Male,Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Black Non-Hispanic
Diabetes Mellitus (E10-E14),Female,White Non-Hispanic
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Male,White Non-Hispanic
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Male,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Other Race/ Ethnicity
"Chronic Liver Disease and Cirrhosis (K70, K73)",Female,Hispanic
Diabetes Mellitus (E10-E14),Male,White Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Asian and Pacific Islander
Certain Conditions originating in the Perinatal Period (P00-P96),Female,Asian and Pacific Islander
Human Immunodeficiency Virus Disease (HIV: B20-B24),Female,Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,Other Race/ Ethnicity
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Female,Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Female,Hispanic
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,Asian and Pacific Islander
Alzheimer's Disease (G30),Female,Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Black Non-Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Male,Other Race/ Ethnicity
"Chronic Liver Disease and Cirrhosis (K70, K73)",Male,Other Race/ Ethnicity
Human Immunodeficiency Virus Disease (HIV: B20-B24),Male,Other Race/ Ethnicity
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Male,Black Non-Hispanic
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Female,Asian and Pacific Islander
Malignant Neoplasms (Cancer: C00-C97),Male,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Male,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Female,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Female,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,White Non-Hispanic
"Assault (Homicide: Y87.1, X85-Y09)",Male,Other Race/ Ethnicity
Alzheimer's Disease (G30),Female,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,Asian and Pacific Islander
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Asian and Pacific Islander
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Male,Other Race/ Ethnicity
Malignant Neoplasms (Cancer: C00-C97),Male,Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Asian and Pacific Islander
Malignant Neoplasms (Cancer: C00-C97),Male,Asian and Pacific Islander
Alzheimer's Disease (G30),Female,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Other Race/ Ethnicity
Diabetes Mellitus (E10-E14),Female,Black Non-Hispanic
"Chronic Liver Disease and Cirrhosis (K70, K73)",Male,Hispanic
"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",Male,Other Race/ Ethnicity
Diabetes Mellitus (E10-E14),Female,Other Race/ Ethnicity
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Female,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Male,Hispanic
Diabetes Mellitus (E10-E14),Female,White Non-Hispanic
Diabetes Mellitus (E10-E14),Female,Other Race/ Ethnicity
Alzheimer's Disease (G30),Female,Other Race/ Ethnicity
Chronic Lower Respiratory Diseases (J40-J47),Male,Black Non-Hispanic
"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",Male,Asian and Pacific Islander
Cerebrovascular Disease (Stroke: I60-I69),Male,Hispanic
"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",Male,White Non-Hispanic
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Female,White Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,Asian and Pacific Islander
Alzheimer's Disease (G30),Female,Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Asian and Pacific Islander
Influenza (Flu) and Pneumonia (J09-J18),Male,White Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,White Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Hispanic
Chronic Lower Respiratory Diseases (J40-J47),Male,Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,Hispanic
"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",Female,Other Race/ Ethnicity
Alzheimer's Disease (G30),Female,White Non-Hispanic
Certain Conditions originating in the Perinatal Period (P00-P96),Male,Other Race/ Ethnicity
Diabetes Mellitus (E10-E14),Female,Asian and Pacific Islander
Influenza (Flu) and Pneumonia (J09-J18),Female,Other Race/ Ethnicity
"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",Male,Black Non-Hispanic
Insitu or Benign / Uncertain Neoplasms (D00-D48),Female,Other Race/ Ethnicity
Diabetes Mellitus (E10-E14),Female,Asian and Pacific Islander
Chronic Lower Respiratory Diseases (J40-J47),Female,Asian and Pacific Islander
Influenza (Flu) and Pneumonia (J09-J18),Female,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Male,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Female,Hispanic
Diabetes Mellitus (E10-E14),Male,Black Non-Hispanic
Malignant Neoplasms (Cancer: C00-C97),Male,Asian and Pacific Islander
Diabetes Mellitus (E10-E14),Male,Black Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Female,Asian and Pacific Islander
Influenza (Flu) and Pneumonia (J09-J18),Male,Black Non-Hispanic
Human Immunodeficiency Virus Disease (HIV: B20-B24),Male,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Male,Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Female,Asian and Pacific Islander
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,White Non-Hispanic
"Essential Hypertension and Renal Diseases (I10, I12)",Male,Black Non-Hispanic
Diabetes Mellitus (E10-E14),Female,Black Non-Hispanic
Diabetes Mellitus (E10-E14),Male,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Female,Black Non-Hispanic
Diabetes Mellitus (E10-E14),Female,White Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Male,Black Non-Hispanic
Influenza (Flu) and Pneumonia (J09-J18),Male,Asian and Pacific Islander
"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",Female,Black Non-Hispanic
"Diseases of Heart (I00-I09, I11, I13, I20-I51)",Female,Other Race/ Ethnicity
Chronic Lower Respiratory Diseases (J40-J47),Male,White Non-Hispanic
"Assault (Homicide: Y87.1, X85-Y09)",Male,Other Race/ Ethnicity
Influenza (Flu) and Pneumonia (J09-J18),Male,Black Non-Hispanic
Cerebrovascular Disease (Stroke: I60-I69),Male,White Non-Hispanic
